parent_id	student_id	parent_name	gender	email	familyIncomeRange	numberOfChildren	occupation	houseOwnership	educationLevel	maritalStatus	location	age	workHoursPerWeek	employmentStatus	transportationMode	internetAccess	qualification	phone_number
parent#1	OGB/2024/0	Doyin Uba	Female	[email]	#70, 001 - #120,000	1	Self Employed	Owned	High School	Widowed	Rural	older	34	Part-time	Trekking	FALSE	Diploma	2.34314E+12
parent#2	OGB/2024/1	Adebisi Ojo	Female	[email]	#70, 001 - #120,000	0	Self Employed	Rent	Bachelor's Degree	Widowed	Urban	25-34	1	Full-time	Bus	FALSE	Masters	2.3452E+12
parent#3	OGB/2024/2	Ifeanyichukwu Obi	Male	[email]	<#30,000	3	Employed	Rent	Master's Degree	Divorced	Rural	25-34	3	Freelance	Trekking	FALSE	PhD	2.34388E+12
parent#4	OGB/2024/3	Uche Chukwuma	Male	[email]	#30,001 - #70,000	1	Unemployed	Owned	Associate Degree	Married	Urban	55-64	19	Full-time	Trekking	TRUE	Masters	2.34117E+12
parent#5	OGB/2024/4	Tobi Balogun	Female	[email]	#120, 001 - #200,000	2	Employed	Owned	Associate Degree	Divorced	Suburban	35-44	24	Full-time	Bus	TRUE	None	2.34529E+12
parent#6	OGB/2024/5	Chinwe Okeke	Female	[email]	#30,001 - #70,000	0	Self Employed	Rent	Master's Degree	Divorced	Urban	35-44	12	Full-time	Trekking	FALSE	Masters	2.3442E+12
parent#7	OGB/2024/6	Damilola Akinyemi	Female	[email]	#120, 001 - #200,000	3	Self Employed	Owned	High School	Widowed	Suburban	55-64	22	Part-time	Bike	FALSE	PhD	2.34414E+12
parent#8	OGB/2024/7	Nnamdi Abubakar	Female	[email]	#70, 001 - #120,000	5	Employed	Rent	High School	Divorced	Rural	35-44	34	Full-time	Car	TRUE	Masters	2.34823E+12
parent#9	OGB/2024/8	Tobi Olaniyi	Female	[email]	<#30,000	4	Self Employed	Owned	Bachelor's Degree	Divorced	Rural	35-44	3	Freelance	Bike	TRUE	None	2.34623E+12
parent#10	OGB/2024/9	Bimbo Ajibola	Male	[email]	#120, 001 - #200,000	3	Self Employed	Owned	Associate Degree	Married	Rural	55-64	52	Freelance	Trekking	FALSE	PhD	2.34512E+12
parent#11	OGB/2024/10	Yemi Adesina	Male	[email]	#70, 001 - #120,000	2	Self Employed	Owned	Associate Degree	Divorced	Suburban	35-44	52	Part-time	Bike	FALSE	None	2.34347E+12
parent#12	OGB/2024/11	Kelechi Ajayi	Male	[email]	>#200,001	2	Employed	Owned	High School	Single	Rural	55-64	43	Full-time	Bus	TRUE	Diploma	2.3438E+12
parent#13	OGB/2024/12	Kanyinsola Uba	Male	[email]	<#30,000	0	Unemployed	Rent	PhD	Divorced	Rural	55-64	55	Freelance	Trekking	FALSE	Bachelors	2.34408E+12
parent#14	OGB/2024/13	Chika Adesina	Male	[email]	#120, 001 - #200,000	4	Self Employed	Rent	Master's Degree	Divorced	Suburban	older	27	Freelance	Bike	TRUE	Bachelors	2.34535E+12
parent#15	OGB/2024/14	Yemi Ogundipe	Male	[email]	#30,001 - #70,000	0	Self Employed	Rent	Bachelor's Degree	Widowed	Rural	35-44	47	Freelance	Bus	FALSE	Bachelors	2.34575E+12
parent#16	OGB/2024/15	Ada Abiola	Female	[email]	#120, 001 - #200,000	2	Self Employed	Rent	High School	Married	Urban	35-44	32	Part-time	Bus	TRUE	Bachelors	2.34618E+12
parent#17	OGB/2024/16	Nkechi Nwosu	Female	[email]	>#200,001	3	Unemployed	Rent	High School	Widowed	Urban	45-54	33	Freelance	Bike	TRUE	Bachelors	2.34162E+12
parent#18	OGB/2024/17	Zainab Nduka	Female	[email]	<#30,000	1	Unemployed	Rent	PhD	Divorced	Urban	25-34	54	Part-time	Car	TRUE	Masters	2.34437E+12
parent#19	OGB/2024/18	Chika Obinna	Male	[email]	<#30,000	1	Self Employed	Rent	Master's Degree	Divorced	Rural	35-44	11	Freelance	Car	TRUE	None	2.34903E+12
parent#20	OGB/2024/19	Zainab Hassan	Female	[email]	#30,001 - #70,000	3	Self Employed	Rent	PhD	Married	Rural	45-54	32	Full-time	Car	FALSE	Diploma	2.34706E+12
parent#21	OGB/2024/20	Nkechi Ezeani	Female	[email]	#30,001 - #70,000	4	Unemployed	Rent	Associate Degree	Married	Rural	35-44	23	Full-time	Bike	FALSE	Diploma	2.34822E+12
parent#22	OGB/2024/21	Temiloluwa Ojo	Male	[email]	#120, 001 - #200,000	3	Employed	Owned	High School	Divorced	Suburban	55-64	43	Freelance	Trekking	FALSE	Bachelors	2.34373E+12
parent#23	OGB/2024/22	Sadiq Ogunbiyi	Male	[email]	>#200,001	4	Self Employed	Owned	Bachelor's Degree	Married	Suburban	25-34	44	Full-time	Bike	FALSE	Masters	2.34618E+12
parent#24	OGB/2024/23	Funke Suleiman	Male	[email]	#30,001 - #70,000	2	Unemployed	Rent	PhD	Widowed	Suburban	older	2	Part-time	Bus	FALSE	Bachelors	2.34252E+12
parent#25	OGB/2024/24	Ekene Ogunleye	Male	[email]	>#200,001	0	Employed	Rent	Associate Degree	Single	Rural	35-44	58	Full-time	Bike	FALSE	Bachelors	2.34384E+12
parent#26	OGB/2024/25	Kehinde Nwosu	Male	[email]	#120, 001 - #200,000	3	Self Employed	Rent	Bachelor's Degree	Single	Urban	35-44	13	Full-time	Trekking	FALSE	Diploma	2.3474E+12
parent#27	OGB/2024/26	Chukwuemeka Adeola	Female	[email]	#30,001 - #70,000	2	Unemployed	Owned	High School	Married	Urban	55-64	6	Full-time	Car	FALSE	Masters	2.34937E+12
parent#28	OGB/2024/27	Opeyemi Obinna	Male	[email]	#70, 001 - #120,000	2	Employed	Owned	Associate Degree	Married	Suburban	35-44	29	Part-time	Trekking	FALSE	Bachelors	2.34288E+12
parent#29	OGB/2024/28	Opeyemi Ajayi	Male	[email]	#30,001 - #70,000	0	Employed	Rent	Bachelor's Degree	Single	Suburban	45-54	60	Part-time	Bike	FALSE	Masters	2.34208E+12
parent#30	OGB/2024/29	Kanyinsola Nwosu	Female	[email]	#30,001 - #70,000	0	Employed	Owned	Bachelor's Degree	Single	Urban	45-54	11	Part-time	Trekking	FALSE	PhD	2.34716E+12
parent#31	OGB/2024/30	Duru Ojo	Male	[email]	>#200,001	5	Employed	Rent	Master's Degree	Widowed	Suburban	25-34	57	Part-time	Bus	FALSE	PhD	2.34168E+12
parent#32	OGB/2024/31	Nkechi Ogundipe	Female	[email]	<#30,000	3	Self Employed	Rent	PhD	Widowed	Suburban	25-34	14	Full-time	Bike	TRUE	PhD	2.34458E+12
parent#33	OGB/2024/32	Ekene Fadeyi	Male	[email]	#70, 001 - #120,000	5	Unemployed	Owned	Bachelor's Degree	Divorced	Suburban	older	45	Full-time	Car	FALSE	None	2.34851E+12
parent#34	OGB/2024/33	Oluwaseun Hassan	Male	[email]	#70, 001 - #120,000	3	Self Employed	Rent	Bachelor's Degree	Divorced	Urban	45-54	20	Freelance	Bike	FALSE	Bachelors	2.34755E+12
parent#35	OGB/2024/34	Fola Johnson	Male	[email]	<#30,000	1	Unemployed	Rent	PhD	Widowed	Rural	older	4	Freelance	Bike	TRUE	Bachelors	2.34617E+12
parent#36	OGB/2024/35	Aderonke Onyekachi	Male	[email]	#70, 001 - #120,000	2	Self Employed	Owned	Master's Degree	Single	Rural	25-34	45	Part-time	Car	FALSE	Masters	2.34223E+12
parent#37	OGB/2024/36	Ijeoma Kalu	Male	[email]	#70, 001 - #120,000	1	Employed	Rent	Bachelor's Degree	Widowed	Suburban	older	13	Part-time	Car	FALSE	PhD	2.34651E+12
parent#38	OGB/2024/37	Adebisi Ogunleye	Female	[email]	>#200,001	3	Self Employed	Rent	PhD	Married	Suburban	55-64	31	Freelance	Bus	TRUE	PhD	2.34606E+12
parent#39	OGB/2024/38	Yemi Awojobi	Female	[email]	<#30,000	1	Self Employed	Rent	PhD	Married	Rural	35-44	13	Freelance	Trekking	FALSE	Bachelors	2.3443E+12
parent#40	OGB/2024/39	Fisayo Aiyegbusi	Female	[email]	#120, 001 - #200,000	4	Unemployed	Rent	Associate Degree	Divorced	Rural	55-64	36	Full-time	Car	FALSE	Bachelors	2.34987E+12
parent#41	OGB/2024/40	Nkechi Ajayi	Male	[email]	#120, 001 - #200,000	2	Unemployed	Owned	High School	Divorced	Urban	45-54	40	Part-time	Car	FALSE	None	2.34725E+12
parent#42	OGB/2024/41	Amina Ezeani	Female	[email]	#120, 001 - #200,000	4	Self Employed	Owned	PhD	Married	Urban	25-34	39	Full-time	Bus	FALSE	Bachelors	2.34626E+12
parent#43	OGB/2024/42	Ayo Aiyegbusi	Male	[email]	#120, 001 - #200,000	4	Employed	Owned	Associate Degree	Single	Urban	older	0	Part-time	Bus	TRUE	Bachelors	2.34901E+12
parent#44	OGB/2024/43	Olamide Onyekachi	Female	[email]	#70, 001 - #120,000	3	Employed	Rent	High School	Married	Rural	older	2	Freelance	Car	FALSE	None	2.3489E+12
parent#45	OGB/2024/44	Chinyere Nduka	Female	[email]	#70, 001 - #120,000	4	Unemployed	Owned	Associate Degree	Widowed	Suburban	55-64	59	Freelance	Bus	FALSE	Bachelors	2.34943E+12
parent#46	OGB/2024/45	Zainab Johnson	Female	[email]	>#200,001	3	Self Employed	Owned	Bachelor's Degree	Married	Suburban	35-44	24	Part-time	Bus	TRUE	Masters	2.34216E+12
parent#47	OGB/2024/46	Funke Nwosu	Male	[email]	#120, 001 - #200,000	0	Employed	Rent	Associate Degree	Divorced	Suburban	25-34	13	Part-time	Car	TRUE	Masters	2.34306E+12
parent#48	OGB/2024/47	Oluwaseun Hassan	Male	[email]	>#200,001	5	Employed	Rent	Bachelor's Degree	Divorced	Suburban	45-54	57	Full-time	Bike	FALSE	Diploma	2.34157E+12
parent#49	OGB/2024/48	Kanyinsola Ibrahim	Female	[email]	#70, 001 - #120,000	0	Self Employed	Owned	PhD	Widowed	Urban	45-54	44	Part-time	Bike	FALSE	Diploma	2.34435E+12
parent#50	OGB/2024/49	Ololade Obinna	Male	[email]	<#30,000	5	Employed	Owned	High School	Widowed	Rural	25-34	7	Full-time	Bike	TRUE	Bachelors	2.34807E+12
parent#51	OGB/2024/50	Doyin Olatunde	Female	[email]	#30,001 - #70,000	1	Unemployed	Owned	Associate Degree	Married	Urban	55-64	59	Full-time	Car	FALSE	PhD	2.34265E+12
parent#52	OGB/2024/51	Temiloluwa Akanbi	Male	[email]	#120, 001 - #200,000	0	Unemployed	Owned	PhD	Single	Rural	45-54	18	Full-time	Trekking	FALSE	None	2.34162E+12
parent#53	OGB/2024/52	Jumoke Okwudili	Female	[email]	#120, 001 - #200,000	1	Employed	Owned	PhD	Divorced	Suburban	25-34	0	Freelance	Bike	FALSE	PhD	2.34572E+12
parent#54	OGB/2024/53	Adebisi Ajibola	Male	[email]	#70, 001 - #120,000	0	Unemployed	Owned	Master's Degree	Married	Urban	55-64	57	Part-time	Car	FALSE	None	2.34273E+12
parent#55	OGB/2024/54	Fisayo Nduka	Male	[email]	#30,001 - #70,000	0	Self Employed	Owned	Bachelor's Degree	Widowed	Rural	55-64	15	Freelance	Trekking	FALSE	None	2.34986E+12
parent#56	OGB/2024/55	Chinonso Eze	Female	[email]	>#200,001	0	Employed	Rent	PhD	Married	Suburban	older	42	Part-time	Trekking	TRUE	Bachelors	2.34146E+12
parent#57	OGB/2024/56	Chidera Dada	Female	[email]	>#200,001	4	Employed	Rent	PhD	Single	Urban	35-44	52	Full-time	Car	TRUE	None	2.34916E+12
parent#58	OGB/2024/57	Opeyemi Obi	Male	[email]	#30,001 - #70,000	2	Employed	Owned	PhD	Divorced	Rural	55-64	58	Full-time	Trekking	FALSE	PhD	2.34496E+12
parent#59	OGB/2024/58	Temitope Nwosu	Female	[email]	>#200,001	1	Self Employed	Rent	Bachelor's Degree	Divorced	Suburban	45-54	53	Freelance	Trekking	TRUE	Masters	2.34799E+12
parent#60	OGB/2024/59	Nneka Abiola	Male	[email]	#120, 001 - #200,000	0	Self Employed	Owned	PhD	Single	Rural	35-44	21	Full-time	Bus	FALSE	Bachelors	2.34101E+12
parent#61	OGB/2024/60	Ada Akanbi	Female	[email]	#120, 001 - #200,000	4	Employed	Rent	Master's Degree	Married	Suburban	older	11	Freelance	Car	FALSE	Diploma	2.34512E+12
parent#62	OGB/2024/61	Doyin Chukwuma	Female	[email]	#70, 001 - #120,000	0	Unemployed	Rent	Associate Degree	Divorced	Suburban	25-34	24	Part-time	Bus	TRUE	None	2.34767E+12
parent#63	OGB/2024/62	Obiageli Okafor	Male	[email]	#120, 001 - #200,000	2	Self Employed	Rent	Associate Degree	Widowed	Rural	25-34	52	Part-time	Trekking	FALSE	PhD	2.34773E+12
parent#64	OGB/2024/63	Bola Awojobi	Female	[email]	#70, 001 - #120,000	1	Employed	Rent	High School	Single	Suburban	older	14	Freelance	Bus	TRUE	Masters	2.3453E+12
parent#65	OGB/2024/64	Kelechi Ojo	Male	[email]	>#200,001	4	Self Employed	Owned	Associate Degree	Widowed	Rural	older	23	Full-time	Car	TRUE	None	2.34183E+12
parent#66	OGB/2024/65	Ngozi Ibrahim	Female	[email]	<#30,000	5	Self Employed	Owned	Associate Degree	Divorced	Urban	45-54	58	Part-time	Bike	FALSE	Bachelors	2.34858E+12
parent#67	OGB/2024/66	Temitope Ajayi	Male	[email]	<#30,000	5	Unemployed	Rent	High School	Single	Rural	35-44	53	Freelance	Bus	TRUE	Diploma	2.34875E+12
parent#68	OGB/2024/67	Kelechi Ibrahim	Female	[email]	<#30,000	3	Employed	Owned	PhD	Divorced	Urban	55-64	25	Part-time	Bus	TRUE	None	2.34352E+12
parent#69	OGB/2024/68	Zainab Balogun	Female	[email]	<#30,000	3	Self Employed	Rent	Associate Degree	Married	Rural	55-64	2	Full-time	Car	FALSE	Masters	2.348E+12
parent#70	OGB/2024/69	Aderonke Okwudili	Male	[email]	<#30,000	3	Self Employed	Rent	Associate Degree	Widowed	Urban	55-64	9	Freelance	Car	TRUE	PhD	2.34253E+12
parent#71	OGB/2024/70	Ololade Abiola	Female	[email]	>#200,001	0	Self Employed	Owned	Associate Degree	Single	Rural	25-34	9	Freelance	Car	FALSE	Bachelors	2.34693E+12
parent#72	OGB/2024/71	Yemi Ogunleye	Male	[email]	#120, 001 - #200,000	1	Employed	Rent	Master's Degree	Divorced	Urban	25-34	38	Part-time	Bus	FALSE	Diploma	2.34368E+12
parent#73	OGB/2024/72	Amina Okwudili	Female	[email]	<#30,000	5	Employed	Rent	High School	Divorced	Rural	45-54	15	Full-time	Trekking	TRUE	PhD	2.34482E+12
parent#74	OGB/2024/73	Kehinde Eze	Male	[email]	#120, 001 - #200,000	more than 5	Unemployed	Rent	Bachelor's Degree	Married	Urban	45-54	39	Part-time	Car	FALSE	Masters	2.34239E+12
parent#75	OGB/2024/74	Chinwe Hassan	Female	[email]	>#200,001	5	Employed	Owned	High School	Widowed	Rural	45-54	42	Part-time	Car	FALSE	Diploma	2.34898E+12
parent#76	OGB/2024/75	Nnamdi Nwosu	Male	[email]	>#200,001	2	Employed	Rent	High School	Single	Urban	older	16	Full-time	Bus	FALSE	Diploma	2.34683E+12
parent#77	OGB/2024/76	Bola Suleiman	Male	[email]	<#30,000	3	Employed	Rent	Associate Degree	Married	Rural	45-54	56	Freelance	Bus	FALSE	PhD	2.34426E+12
parent#78	OGB/2024/77	Bimbo Dada	Male	[email]	#120, 001 - #200,000	1	Employed	Owned	PhD	Widowed	Suburban	55-64	59	Part-time	Bus	FALSE	None	2.34758E+12
parent#79	OGB/2024/78	Bukola Aiyegbusi	Female	[email]	>#200,001	1	Employed	Owned	Master's Degree	Single	Rural	45-54	27	Freelance	Bus	TRUE	PhD	2.34312E+12
parent#80	OGB/2024/79	Doyin Obi	Male	[email]	>#200,001	more than 5	Self Employed	Owned	Master's Degree	Divorced	Rural	45-54	43	Full-time	Bike	FALSE	PhD	2.34342E+12
parent#81	OGB/2024/80	Fisayo Aiyegbusi	Female	[email]	<#30,000	1	Unemployed	Owned	Master's Degree	Divorced	Urban	25-34	36	Part-time	Bike	TRUE	Diploma	2.34396E+12
parent#82	OGB/2024/81	Ifeanyichukwu Abubakar	Male	[email]	#70, 001 - #120,000	2	Employed	Rent	Bachelor's Degree	Widowed	Urban	25-34	45	Part-time	Trekking	FALSE	Diploma	2.34485E+12
parent#83	OGB/2024/82	Bola Nwankwo	Female	[email]	#120, 001 - #200,000	5	Self Employed	Owned	Bachelor's Degree	Divorced	Rural	25-34	55	Full-time	Trekking	TRUE	Masters	2.34629E+12
parent#84	OGB/2024/83	Ugo Aiyegbusi	Male	[email]	#30,001 - #70,000	2	Employed	Rent	PhD	Married	Suburban	55-64	57	Full-time	Car	FALSE	PhD	2.34472E+12
parent#85	OGB/2024/84	Funke Eze	Male	[email]	#30,001 - #70,000	5	Employed	Owned	High School	Single	Suburban	35-44	40	Freelance	Bike	FALSE	PhD	2.34618E+12
parent#86	OGB/2024/85	Nkemdilim Obadiah	Female	[email]	#120, 001 - #200,000	4	Self Employed	Rent	Associate Degree	Single	Suburban	older	19	Full-time	Trekking	TRUE	Masters	2.34131E+12
parent#87	OGB/2024/86	Oluwaseun Obadiah	Male	[email]	>#200,001	2	Employed	Owned	PhD	Married	Suburban	55-64	13	Freelance	Car	TRUE	Masters	2.34158E+12
parent#88	OGB/2024/87	Kanyinsola Fadeyi	Male	[email]	#120, 001 - #200,000	5	Employed	Rent	Master's Degree	Divorced	Rural	35-44	60	Part-time	Trekking	TRUE	Diploma	2.34417E+12
parent#89	OGB/2024/88	Ugo Ibrahim	Male	[email]	<#30,000	0	Self Employed	Owned	Master's Degree	Single	Urban	older	56	Part-time	Car	FALSE	Masters	2.34623E+12
parent#90	OGB/2024/89	Obiageli Ibrahim	Male	[email]	#30,001 - #70,000	0	Unemployed	Owned	Master's Degree	Married	Rural	55-64	41	Part-time	Car	FALSE	Masters	2.34142E+12
parent#91	OGB/2024/90	Ijeoma Adeyemi	Female	[email]	#120, 001 - #200,000	1	Unemployed	Rent	Master's Degree	Divorced	Suburban	45-54	47	Part-time	Bus	FALSE	Bachelors	2.3421E+12
parent#92	OGB/2024/91	Yemi Ogunleye	Male	[email]	<#30,000	4	Unemployed	Rent	Bachelor's Degree	Widowed	Urban	25-34	58	Part-time	Car	FALSE	Bachelors	2.34276E+12
parent#93	OGB/2024/92	Obinna Nwodo	Female	[email]	#70, 001 - #120,000	5	Employed	Owned	Bachelor's Degree	Widowed	Urban	55-64	17	Full-time	Bus	FALSE	Bachelors	2.34955E+12
parent#94	OGB/2024/93	Ekene Ibrahim	Female	[email]	#120, 001 - #200,000	4	Unemployed	Owned	PhD	Divorced	Rural	older	26	Part-time	Bus	TRUE	None	2.34912E+12
parent#95	OGB/2024/94	Bola Abiola	Male	[email]	#120, 001 - #200,000	3	Unemployed	Owned	Bachelor's Degree	Widowed	Rural	older	44	Freelance	Trekking	FALSE	Bachelors	2.34484E+12
parent#96	OGB/2024/95	Opeyemi Idowu	Male	[email]	#120, 001 - #200,000	5	Unemployed	Rent	PhD	Widowed	Suburban	older	0	Freelance	Car	TRUE	Masters	2.3457E+12
parent#97	OGB/2024/96	Chika Abiola	Male	[email]	<#30,000	2	Employed	Owned	High School	Married	Suburban	55-64	26	Part-time	Bike	FALSE	Bachelors	2.34497E+12
parent#98	OGB/2024/97	Chukwuemeka Okafor	Male	[email]	#70, 001 - #120,000	more than 5	Unemployed	Rent	PhD	Divorced	Rural	older	52	Freelance	Car	FALSE	Diploma	2.34363E+12
parent#99	OGB/2024/98	Chinwe Hassan	Female	[email]	#30,001 - #70,000	5	Self Employed	Owned	Associate Degree	Divorced	Rural	older	26	Full-time	Bike	TRUE	Masters	2.34204E+12
parent#100	OGB/2024/99	Damilola Johnson	Female	[email]	>#200,001	1	Employed	Owned	Associate Degree	Divorced	Rural	55-64	24	Part-time	Bus	FALSE	Masters	2.34413E+12
parent#101	OGB/2024/100	Chukwuemeka Ogunleye	Male	[email]	#70, 001 - #120,000	1	Self Employed	Rent	Bachelor's Degree	Divorced	Suburban	25-34	17	Freelance	Trekking	FALSE	Bachelors	2.34526E+12
parent#102	OGB/2024/101	Ifeanyichukwu Nduka	Male	[email]	#70, 001 - #120,000	2	Self Employed	Owned	Associate Degree	Widowed	Urban	older	53	Full-time	Bus	FALSE	PhD	2.34871E+12
parent#103	OGB/2024/102	Bimbo Adesina	Male	[email]	#70, 001 - #120,000	5	Unemployed	Owned	Master's Degree	Single	Suburban	25-34	57	Full-time	Bus	FALSE	PhD	2.34911E+12
parent#104	OGB/2024/103	Olamide Obadiah	Male	[email]	#70, 001 - #120,000	0	Employed	Rent	PhD	Widowed	Rural	older	12	Freelance	Car	TRUE	PhD	2.34143E+12
parent#105	OGB/2024/104	Damilola Chukwuma	Male	[email]	#120, 001 - #200,000	1	Unemployed	Rent	Master's Degree	Widowed	Suburban	25-34	52	Full-time	Bike	TRUE	None	2.34777E+12
parent#106	OGB/2024/105	Chinwe Adebayo	Male	[email]	#30,001 - #70,000	1	Unemployed	Rent	Master's Degree	Single	Urban	older	49	Freelance	Bike	TRUE	Masters	2.3453E+12
parent#107	OGB/2024/106	Damilola Obinna	Male	[email]	<#30,000	2	Unemployed	Owned	Bachelor's Degree	Single	Rural	25-34	31	Freelance	Bike	TRUE	Diploma	2.34829E+12
parent#108	OGB/2024/107	Uche Ogundipe	Female	[email]	#120, 001 - #200,000	3	Employed	Rent	High School	Widowed	Suburban	25-34	16	Full-time	Trekking	FALSE	Diploma	2.34931E+12
parent#109	OGB/2024/108	Kehinde Akinyemi	Male	[email]	<#30,000	1	Self Employed	Owned	PhD	Divorced	Urban	35-44	38	Part-time	Bus	TRUE	Diploma	2.34853E+12
parent#110	OGB/2024/109	Bukola Tajudeen	Male	[email]	<#30,000	0	Self Employed	Owned	Master's Degree	Widowed	Urban	45-54	0	Part-time	Bus	TRUE	Bachelors	2.34171E+12
parent#111	OGB/2024/110	Damilola Obi	Male	[email]	<#30,000	5	Unemployed	Owned	Bachelor's Degree	Married	Urban	older	40	Full-time	Bike	TRUE	None	2.34417E+12
parent#112	OGB/2024/111	Ayo Balogun	Male	[email]	#30,001 - #70,000	3	Unemployed	Owned	Associate Degree	Married	Suburban	older	44	Part-time	Bike	FALSE	None	2.34346E+12
parent#113	OGB/2024/112	Aderonke Abiola	Female	[email]	#70, 001 - #120,000	3	Employed	Rent	High School	Widowed	Suburban	55-64	25	Part-time	Bus	TRUE	PhD	2.34816E+12
parent#114	OGB/2024/113	Amina Ojo	Male	[email]	>#200,001	2	Self Employed	Rent	Bachelor's Degree	Divorced	Urban	55-64	2	Part-time	Bike	FALSE	Masters	2.34183E+12
parent#115	OGB/2024/114	Damilola Adeyemi	Male	[email]	>#200,001	0	Unemployed	Owned	Master's Degree	Married	Suburban	25-34	44	Full-time	Bike	TRUE	Diploma	2.34453E+12
parent#116	OGB/2024/115	Ololade Adesina	Male	[email]	#70, 001 - #120,000	1	Unemployed	Owned	Bachelor's Degree	Single	Urban	45-54	49	Freelance	Trekking	TRUE	Bachelors	2.34978E+12
parent#117	OGB/2024/116	Ijeoma Onyekachi	Female	[email]	#70, 001 - #120,000	2	Employed	Rent	Master's Degree	Divorced	Rural	55-64	28	Freelance	Car	FALSE	PhD	2.34177E+12
parent#118	OGB/2024/117	Adebisi Nwodo	Female	[email]	#30,001 - #70,000	0	Unemployed	Owned	Associate Degree	Divorced	Rural	55-64	8	Part-time	Bike	TRUE	Masters	2.34455E+12
parent#119	OGB/2024/118	Duru Obinna	Male	[email]	>#200,001	1	Self Employed	Rent	PhD	Divorced	Suburban	older	42	Freelance	Trekking	TRUE	Diploma	2.34185E+12
parent#120	OGB/2024/119	Kanyinsola Ogunleye	Female	[email]	#120, 001 - #200,000	5	Self Employed	Rent	PhD	Divorced	Rural	older	44	Part-time	Car	TRUE	Masters	2.34656E+12
parent#121	OGB/2024/120	Ada Ezeani	Female	[email]	#30,001 - #70,000	more than 5	Employed	Owned	Associate Degree	Widowed	Suburban	25-34	14	Part-time	Trekking	TRUE	PhD	2.34985E+12
parent#122	OGB/2024/121	Obinna Uba	Female	[email]	>#200,001	more than 5	Employed	Rent	Master's Degree	Widowed	Rural	55-64	4	Part-time	Trekking	TRUE	Bachelors	2.34293E+12
parent#123	OGB/2024/122	Doyin Adebayo	Male	[email]	#120, 001 - #200,000	0	Unemployed	Rent	Bachelor's Degree	Married	Rural	55-64	40	Freelance	Bus	FALSE	Bachelors	2.34366E+12
parent#124	OGB/2024/123	Obiageli Tajudeen	Male	[email]	#30,001 - #70,000	4	Unemployed	Rent	Associate Degree	Single	Urban	25-34	7	Part-time	Bus	FALSE	Bachelors	2.34114E+12
parent#125	OGB/2024/124	Kehinde Tajudeen	Male	[email]	>#200,001	2	Self Employed	Owned	High School	Single	Rural	35-44	7	Part-time	Car	FALSE	PhD	2.34411E+12
