parent_id	student_id	parent_name	gender	email	familyIncomeRange	numberOfChildren	occupation	houseOwnership	educationLevel	maritalStatus	location	age	workHoursPerWeek	employmentStatus	transportationMode	internetAccess	qualification	phone_number
parent#376	OGB/2024/375	Chidera Nwankwo	Male	[email]	<#30,000	2	Unemployed	Owned	High School	Single	Urban	older	60	Part-time	Trekking	FALSE	Bachelors	2.34361E+12
parent#377	OGB/2024/376	Amina Olowu	Female	[email]	<#30,000	1	Employed	Rent	Associate Degree	Widowed	Suburban	25-34	55	Freelance	Bike	TRUE	Bachelors	2.34919E+12
parent#378	OGB/2024/377	Obiageli Ajibola	Male	[email]	#120, 001 - #200,000	4	Unemployed	Owned	Associate Degree	Married	Suburban	older	46	Part-time	Trekking	TRUE	PhD	2.34379E+12
parent#379	OGB/2024/378	Obinna Okwudili	Female	[email]	<#30,000	4	Self Employed	Rent	PhD	Divorced	Urban	25-34	42	Freelance	Car	TRUE	Masters	2.34323E+12
parent#380	OGB/2024/379	Ujunwa Nwosu	Female	[email]	#120, 001 - #200,000	4	Employed	Rent	Bachelor's Degree	Widowed	Rural	45-54	50	Freelance	Bike	TRUE	PhD	2.34385E+12
parent#381	OGB/2024/380	Amina Eze	Male	[email]	#70, 001 - #120,000	2	Employed	Rent	High School	Divorced	Suburban	25-34	39	Part-time	Car	FALSE	Diploma	2.34522E+12
parent#382	OGB/2024/381	Chukwuemeka Olatunde	Female	[email]	#70, 001 - #120,000	0	Unemployed	Owned	Master's Degree	Widowed	Suburban	35-44	23	Freelance	Trekking	TRUE	Masters	2.34716E+12
parent#383	OGB/2024/382	Sadiq Okwudili	Male	[email]	#70, 001 - #120,000	more than 5	Unemployed	Rent	Associate Degree	Single	Suburban	25-34	57	Full-time	Bus	TRUE	PhD	2.34972E+12
parent#384	OGB/2024/383	Yemi Okafor	Male	[email]	#70, 001 - #120,000	more than 5	Self Employed	Rent	Bachelor's Degree	Divorced	Urban	older	29	Freelance	Trekking	TRUE	PhD	2.34437E+12
parent#385	OGB/2024/384	Nnamdi Ogunleye	Female	[email]	#120, 001 - #200,000	3	Employed	Rent	High School	Widowed	Rural	25-34	35	Full-time	Bike	FALSE	Diploma	2.34857E+12
parent#386	OGB/2024/385	Yemi Adeola	Female	[email]	<#30,000	1	Unemployed	Rent	Master's Degree	Divorced	Rural	25-34	55	Freelance	Bus	TRUE	Bachelors	2.34592E+12
parent#387	OGB/2024/386	Oluwaseun Nwosu	Female	[email]	>#200,001	3	Unemployed	Owned	PhD	Divorced	Suburban	45-54	48	Part-time	Car	FALSE	None	2.34813E+12
parent#388	OGB/2024/387	Bola Nduka	Male	[email]	#70, 001 - #120,000	5	Unemployed	Rent	Master's Degree	Divorced	Suburban	55-64	50	Part-time	Bike	FALSE	PhD	2.34766E+12
parent#389	OGB/2024/388	Ifeanyichukwu Abubakar	Male	[email]	#120, 001 - #200,000	0	Employed	Owned	Associate Degree	Single	Urban	45-54	26	Freelance	Bike	FALSE	Bachelors	2.34776E+12
parent#390	OGB/2024/389	Bukola Chukwuma	Male	[email]	>#200,001	3	Self Employed	Owned	Master's Degree	Divorced	Suburban	25-34	23	Part-time	Trekking	FALSE	Diploma	2.34678E+12
parent#391	OGB/2024/390	Olamide Awojobi	Female	[email]	<#30,000	more than 5	Employed	Owned	Master's Degree	Divorced	Rural	older	41	Freelance	Car	FALSE	PhD	2.34371E+12
parent#392	OGB/2024/391	Amina Abubakar	Female	[email]	#120, 001 - #200,000	more than 5	Self Employed	Rent	Master's Degree	Divorced	Suburban	older	19	Full-time	Bus	FALSE	PhD	2.34193E+12
parent#393	OGB/2024/392	Funke Obinna	Female	[email]	#70, 001 - #120,000	more than 5	Unemployed	Owned	Associate Degree	Widowed	Rural	45-54	13	Part-time	Car	FALSE	Diploma	2.34771E+12
parent#394	OGB/2024/393	Olufemi Okafor	Female	[email]	#120, 001 - #200,000	4	Unemployed	Owned	High School	Married	Suburban	25-34	25	Freelance	Bus	FALSE	Bachelors	2.34877E+12
parent#395	OGB/2024/394	Ada Ajibola	Female	[email]	#120, 001 - #200,000	3	Self Employed	Owned	Master's Degree	Single	Urban	35-44	9	Part-time	Trekking	TRUE	Bachelors	2.34479E+12
parent#396	OGB/2024/395	Amina Eze	Male	[email]	<#30,000	more than 5	Unemployed	Rent	Associate Degree	Widowed	Rural	35-44	30	Full-time	Trekking	TRUE	PhD	2.34429E+12
parent#397	OGB/2024/396	Ngozi Obi	Male	[email]	#70, 001 - #120,000	0	Self Employed	Rent	Bachelor's Degree	Married	Suburban	older	6	Full-time	Bus	FALSE	PhD	2.34581E+12
parent#398	OGB/2024/397	Ololade Fadeyi	Female	[email]	>#200,001	0	Self Employed	Owned	Associate Degree	Divorced	Rural	55-64	34	Part-time	Car	FALSE	Masters	2.34462E+12
parent#399	OGB/2024/398	Olamide Abiola	Male	[email]	<#30,000	0	Employed	Owned	Master's Degree	Widowed	Rural	35-44	41	Part-time	Trekking	FALSE	Bachelors	2.34863E+12
parent#400	OGB/2024/399	Ifeoma Nduka	Female	[email]	<#30,000	2	Self Employed	Owned	Bachelor's Degree	Widowed	Suburban	older	28	Part-time	Bus	TRUE	Masters	2.34164E+12
parent#401	OGB/2024/400	Ijeoma Okafor	Female	[email]	#30,001 - #70,000	more than 5	Self Employed	Owned	Bachelor's Degree	Single	Suburban	35-44	19	Full-time	Trekking	TRUE	None	2.34862E+12
parent#402	OGB/2024/401	Chidera Balogun	Female	[email]	<#30,000	5	Unemployed	Owned	Master's Degree	Single	Urban	45-54	57	Full-time	Car	TRUE	None	2.34486E+12
parent#403	OGB/2024/402	Yemi Ojo	Female	[email]	<#30,000	0	Unemployed	Rent	PhD	Married	Suburban	25-34	53	Part-time	Bike	FALSE	None	2.34467E+12
parent#404	OGB/2024/403	Fisayo Aiyegbusi	Male	[email]	#30,001 - #70,000	2	Self Employed	Rent	Master's Degree	Widowed	Suburban	35-44	49	Freelance	Bus	FALSE	Bachelors	2.346E+12
parent#405	OGB/2024/404	Nkechi Tajudeen	Female	[email]	<#30,000	4	Employed	Owned	PhD	Divorced	Suburban	older	55	Full-time	Bus	FALSE	PhD	2.34423E+12
parent#406	OGB/2024/405	Obinna Ogunyemi	Female	[email]	#70, 001 - #120,000	0	Self Employed	Owned	High School	Married	Rural	45-54	39	Part-time	Bike	FALSE	Bachelors	2.341E+12
parent#407	OGB/2024/406	Funke Abubakar	Female	[email]	#120, 001 - #200,000	more than 5	Self Employed	Owned	Bachelor's Degree	Widowed	Suburban	older	26	Freelance	Trekking	TRUE	Bachelors	2.3475E+12
parent#408	OGB/2024/407	Nneka Obinna	Female	[email]	#30,001 - #70,000	2	Unemployed	Owned	Master's Degree	Divorced	Rural	35-44	3	Part-time	Bus	TRUE	PhD	2.34787E+12
parent#409	OGB/2024/408	Duru Olaniyi	Male	[email]	#30,001 - #70,000	4	Self Employed	Rent	PhD	Single	Urban	55-64	12	Part-time	Trekking	TRUE	PhD	2.34267E+12
parent#410	OGB/2024/409	Nnamdi Okeke	Female	[email]	<#30,000	3	Self Employed	Owned	High School	Single	Rural	35-44	13	Freelance	Car	TRUE	PhD	2.34529E+12
parent#411	OGB/2024/410	Tobi Uba	Female	[email]	#30,001 - #70,000	5	Self Employed	Rent	Associate Degree	Married	Suburban	older	21	Part-time	Car	FALSE	Bachelors	2.34187E+12
parent#412	OGB/2024/411	Chukwuemeka Adesina	Female	[email]	#70, 001 - #120,000	2	Unemployed	Owned	PhD	Single	Rural	35-44	35	Freelance	Bus	FALSE	Masters	2.34994E+12
parent#413	OGB/2024/412	Sadiq Akanbi	Male	[email]	>#200,001	more than 5	Unemployed	Owned	Associate Degree	Single	Suburban	55-64	56	Part-time	Bus	FALSE	None	2.34792E+12
parent#414	OGB/2024/413	Nkechi Adeola	Male	[email]	<#30,000	0	Unemployed	Owned	Associate Degree	Divorced	Urban	25-34	10	Freelance	Bus	TRUE	Masters	2.34111E+12
parent#415	OGB/2024/414	Ngozi Adeola	Male	[email]	<#30,000	0	Self Employed	Rent	Bachelor's Degree	Divorced	Suburban	older	42	Full-time	Car	TRUE	None	2.34506E+12
parent#416	OGB/2024/415	Ada Adesina	Male	[email]	#70, 001 - #120,000	5	Unemployed	Owned	Bachelor's Degree	Divorced	Suburban	25-34	24	Full-time	Trekking	TRUE	Bachelors	2.34983E+12
parent#417	OGB/2024/416	Doyin Ogunbiyi	Male	[email]	<#30,000	4	Employed	Rent	Bachelor's Degree	Widowed	Rural	older	59	Part-time	Trekking	FALSE	Masters	2.34808E+12
parent#418	OGB/2024/417	Adebisi Ezeani	Male	[email]	<#30,000	5	Self Employed	Rent	PhD	Married	Urban	25-34	33	Freelance	Bike	TRUE	Bachelors	2.34564E+12
parent#419	OGB/2024/418	Bimbo Ogunbiyi	Female	[email]	<#30,000	4	Employed	Owned	High School	Divorced	Rural	45-54	27	Freelance	Trekking	TRUE	PhD	2.34846E+12
parent#420	OGB/2024/419	Temitope Ogunbiyi	Female	[email]	#70, 001 - #120,000	5	Unemployed	Rent	PhD	Single	Urban	45-54	11	Full-time	Car	TRUE	PhD	2.34553E+12
parent#421	OGB/2024/420	Tobi Adeyemi	Male	[email]	<#30,000	5	Employed	Owned	PhD	Single	Urban	25-34	60	Freelance	Bike	FALSE	None	2.34162E+12
parent#422	OGB/2024/421	Nnamdi Chukwuma	Female	[email]	#70, 001 - #120,000	0	Self Employed	Owned	Master's Degree	Divorced	Urban	45-54	28	Freelance	Car	TRUE	None	2.34843E+12
parent#423	OGB/2024/422	Ololade Ogunbiyi	Male	[email]	#70, 001 - #120,000	5	Unemployed	Owned	High School	Single	Suburban	35-44	1	Freelance	Trekking	FALSE	Bachelors	2.3465E+12
parent#424	OGB/2024/423	Kanyinsola Uba	Male	[email]	>#200,001	1	Employed	Rent	Associate Degree	Single	Urban	older	44	Full-time	Trekking	TRUE	None	2.34742E+12
parent#425	OGB/2024/424	Nnamdi Ajayi	Female	[email]	#120, 001 - #200,000	4	Self Employed	Owned	Associate Degree	Widowed	Urban	older	13	Full-time	Car	FALSE	None	2.3465E+12
parent#426	OGB/2024/425	Ololade Hassan	Female	[email]	#70, 001 - #120,000	1	Unemployed	Owned	Master's Degree	Single	Rural	35-44	24	Part-time	Bike	FALSE	None	2.3417E+12
parent#427	OGB/2024/426	Bimbo Okwudili	Male	[email]	#30,001 - #70,000	4	Employed	Rent	Associate Degree	Single	Rural	25-34	36	Freelance	Trekking	TRUE	PhD	2.349E+12
parent#428	OGB/2024/427	Opeyemi Okafor	Female	[email]	#30,001 - #70,000	5	Self Employed	Rent	High School	Single	Suburban	55-64	42	Part-time	Trekking	TRUE	None	2.34388E+12
parent#429	OGB/2024/428	Ekene Obi	Female	[email]	>#200,001	3	Self Employed	Rent	Associate Degree	Divorced	Urban	35-44	11	Full-time	Car	TRUE	PhD	2.34356E+12
parent#430	OGB/2024/429	Fisayo Ibrahim	Female	[email]	#120, 001 - #200,000	1	Employed	Rent	Bachelor's Degree	Widowed	Suburban	older	17	Part-time	Car	TRUE	Bachelors	2.34248E+12
parent#431	OGB/2024/430	Nnamdi Adebayo	Female	[email]	<#30,000	1	Unemployed	Rent	Master's Degree	Widowed	Suburban	35-44	47	Freelance	Car	TRUE	Diploma	2.34999E+12
parent#432	OGB/2024/431	Bukola Abubakar	Male	[email]	#30,001 - #70,000	5	Unemployed	Owned	High School	Divorced	Suburban	older	43	Full-time	Bike	FALSE	Bachelors	2.34904E+12
parent#433	OGB/2024/432	Ujunwa Adeyemi	Male	[email]	#70, 001 - #120,000	5	Self Employed	Rent	Bachelor's Degree	Single	Suburban	45-54	36	Part-time	Bike	FALSE	PhD	2.34884E+12
parent#434	OGB/2024/433	Yemi Nduka	Male	[email]	#30,001 - #70,000	more than 5	Employed	Rent	Master's Degree	Divorced	Rural	55-64	49	Full-time	Trekking	TRUE	Diploma	2.34926E+12
parent#435	OGB/2024/434	Ifeoma Ajibola	Male	[email]	>#200,001	1	Employed	Rent	Associate Degree	Widowed	Urban	older	9	Freelance	Trekking	TRUE	Bachelors	2.34496E+12
parent#436	OGB/2024/435	Opeyemi Hassan	Female	[email]	#120, 001 - #200,000	2	Self Employed	Owned	Master's Degree	Divorced	Rural	55-64	41	Part-time	Bus	FALSE	PhD	2.34522E+12
parent#437	OGB/2024/436	Zainab Chukwuma	Female	[email]	#120, 001 - #200,000	5	Self Employed	Owned	Associate Degree	Divorced	Urban	55-64	25	Full-time	Bus	TRUE	PhD	2.34864E+12
parent#438	OGB/2024/437	Damilola Adebayo	Male	[email]	<#30,000	2	Employed	Rent	Bachelor's Degree	Single	Suburban	25-34	36	Freelance	Car	FALSE	Bachelors	2.34539E+12
parent#439	OGB/2024/438	Nkechi Aiyegbusi	Female	[email]	>#200,001	5	Employed	Rent	Bachelor's Degree	Divorced	Rural	older	50	Part-time	Car	TRUE	Masters	2.34213E+12
parent#440	OGB/2024/439	Temitope Adebayo	Female	[email]	>#200,001	0	Unemployed	Owned	Master's Degree	Divorced	Urban	25-34	51	Part-time	Bus	TRUE	Bachelors	2.34517E+12
parent#441	OGB/2024/440	Chinwe Nduka	Male	[email]	#30,001 - #70,000	more than 5	Unemployed	Owned	Master's Degree	Divorced	Urban	45-54	12	Freelance	Car	FALSE	Bachelors	2.34185E+12
parent#442	OGB/2024/441	Ololade Ibrahim	Female	[email]	>#200,001	3	Employed	Owned	High School	Divorced	Rural	35-44	9	Freelance	Bus	FALSE	None	2.34295E+12
parent#443	OGB/2024/442	Fisayo Ojo	Female	[email]	#120, 001 - #200,000	4	Self Employed	Owned	Bachelor's Degree	Widowed	Urban	45-54	26	Part-time	Bus	FALSE	Bachelors	2.3493E+12
parent#444	OGB/2024/443	Sadiq Obadiah	Female	[email]	#120, 001 - #200,000	5	Employed	Owned	Master's Degree	Divorced	Urban	35-44	20	Full-time	Trekking	FALSE	Bachelors	2.345E+12
parent#445	OGB/2024/444	Olufemi Okwudili	Male	[email]	#70, 001 - #120,000	1	Employed	Rent	Associate Degree	Widowed	Urban	35-44	29	Part-time	Bike	FALSE	Diploma	2.34617E+12
parent#446	OGB/2024/445	Opeyemi Ibrahim	Female	[email]	#70, 001 - #120,000	0	Self Employed	Rent	Associate Degree	Widowed	Rural	55-64	15	Part-time	Bike	FALSE	Bachelors	2.34272E+12
parent#447	OGB/2024/446	Ujunwa Eze	Male	[email]	#120, 001 - #200,000	0	Employed	Owned	Master's Degree	Widowed	Rural	35-44	55	Full-time	Trekking	FALSE	Diploma	2.34498E+12
parent#448	OGB/2024/447	Opeyemi Obi	Female	[email]	#30,001 - #70,000	0	Self Employed	Owned	PhD	Married	Suburban	55-64	47	Part-time	Car	TRUE	PhD	2.34299E+12
parent#449	OGB/2024/448	Tunde Tajudeen	Female	[email]	<#30,000	1	Self Employed	Rent	High School	Widowed	Rural	25-34	8	Freelance	Bus	FALSE	Diploma	2.3449E+12
parent#450	OGB/2024/449	Tunde Ibrahim	Male	[email]	#70, 001 - #120,000	4	Employed	Owned	Master's Degree	Married	Rural	45-54	48	Full-time	Trekking	TRUE	None	2.34391E+12
parent#451	OGB/2024/450	Bola Dada	Male	[email]	#70, 001 - #120,000	0	Employed	Rent	High School	Widowed	Urban	25-34	59	Part-time	Car	TRUE	Bachelors	2.34993E+12
parent#452	OGB/2024/451	Nkemdilim Ogunbiyi	Female	[email]	<#30,000	4	Employed	Owned	Bachelor's Degree	Divorced	Rural	55-64	31	Full-time	Car	TRUE	PhD	2.3417E+12
parent#453	OGB/2024/452	Nkechi Awojobi	Male	[email]	#70, 001 - #120,000	0	Employed	Owned	High School	Single	Rural	older	20	Part-time	Bus	FALSE	Masters	2.34263E+12
parent#454	OGB/2024/453	Uche Ogunleye	Male	[email]	>#200,001	1	Self Employed	Owned	Master's Degree	Widowed	Rural	25-34	39	Full-time	Bus	FALSE	None	2.34281E+12
parent#455	OGB/2024/454	Jumoke Nwosu	Female	[email]	#30,001 - #70,000	1	Unemployed	Rent	High School	Divorced	Urban	older	59	Full-time	Bus	FALSE	None	2.34236E+12
parent#456	OGB/2024/455	Ihuoma Obinna	Male	[email]	#30,001 - #70,000	0	Self Employed	Owned	Associate Degree	Married	Rural	25-34	48	Freelance	Bike	FALSE	Masters	2.3473E+12
parent#457	OGB/2024/456	Tobi Abubakar	Female	[email]	<#30,000	3	Self Employed	Owned	Bachelor's Degree	Single	Suburban	45-54	39	Full-time	Bus	FALSE	Bachelors	2.34949E+12
parent#458	OGB/2024/457	Chukwuemeka Balogun	Male	[email]	<#30,000	0	Employed	Owned	Associate Degree	Single	Rural	older	33	Part-time	Trekking	FALSE	PhD	2.34261E+12
parent#459	OGB/2024/458	Kehinde Nduka	Female	[email]	#120, 001 - #200,000	more than 5	Unemployed	Rent	PhD	Divorced	Urban	older	47	Part-time	Car	FALSE	Masters	2.34182E+12
parent#460	OGB/2024/459	Chidera Olowu	Female	[email]	<#30,000	4	Unemployed	Rent	PhD	Divorced	Rural	older	40	Freelance	Bike	TRUE	Masters	2.34292E+12
parent#461	OGB/2024/460	Chinyere Olaniyi	Female	[email]	#30,001 - #70,000	3	Unemployed	Owned	Master's Degree	Divorced	Rural	older	56	Part-time	Car	FALSE	None	2.34764E+12
parent#462	OGB/2024/461	Tunde Akinyemi	Male	[email]	<#30,000	3	Self Employed	Rent	Master's Degree	Married	Urban	older	2	Freelance	Car	FALSE	Bachelors	2.34661E+12
parent#463	OGB/2024/462	Jumoke Adeola	Male	[email]	#30,001 - #70,000	0	Employed	Owned	High School	Divorced	Suburban	55-64	43	Full-time	Car	TRUE	Bachelors	2.34355E+12
parent#464	OGB/2024/463	Kehinde Okwudili	Male	[email]	#120, 001 - #200,000	0	Self Employed	Rent	Master's Degree	Widowed	Urban	older	6	Part-time	Bike	TRUE	Diploma	2.34778E+12
parent#465	OGB/2024/464	Kelechi Chukwuma	Male	[email]	#120, 001 - #200,000	2	Unemployed	Rent	Master's Degree	Widowed	Urban	35-44	50	Part-time	Car	TRUE	Masters	2.34121E+12
parent#466	OGB/2024/465	Olufemi Aiyegbusi	Female	[email]	#30,001 - #70,000	3	Unemployed	Rent	Master's Degree	Divorced	Rural	45-54	4	Part-time	Bike	TRUE	Masters	2.34901E+12
parent#467	OGB/2024/466	Temitope Idowu	Female	[email]	#120, 001 - #200,000	3	Employed	Rent	High School	Single	Urban	45-54	5	Part-time	Bus	TRUE	Masters	2.34451E+12
parent#468	OGB/2024/467	Tunde Nwankwo	Female	[email]	<#30,000	1	Self Employed	Rent	Bachelor's Degree	Single	Rural	35-44	1	Freelance	Bike	FALSE	None	2.34715E+12
parent#469	OGB/2024/468	Ifeanyichukwu Uba	Male	[email]	#70, 001 - #120,000	more than 5	Self Employed	Rent	Master's Degree	Widowed	Rural	55-64	0	Freelance	Bus	TRUE	Masters	2.34123E+12
parent#470	OGB/2024/469	Adebisi Onyekachi	Male	[email]	#30,001 - #70,000	1	Employed	Owned	Bachelor's Degree	Divorced	Rural	35-44	58	Full-time	Trekking	TRUE	Diploma	2.34294E+12
parent#471	OGB/2024/470	Bola Balogun	Male	[email]	>#200,001	more than 5	Self Employed	Rent	High School	Married	Urban	45-54	55	Freelance	Bus	FALSE	Bachelors	2.34822E+12
parent#472	OGB/2024/471	Nneka Olatunde	Male	[email]	>#200,001	more than 5	Unemployed	Rent	PhD	Married	Rural	55-64	55	Full-time	Bus	FALSE	None	2.34457E+12
parent#473	OGB/2024/472	Chinyere Ajayi	Female	[email]	>#200,001	4	Employed	Owned	Master's Degree	Single	Urban	55-64	3	Freelance	Trekking	FALSE	PhD	2.34701E+12
parent#474	OGB/2024/473	Adebisi Adeola	Female	[email]	#70, 001 - #120,000	2	Self Employed	Owned	PhD	Single	Rural	55-64	21	Freelance	Trekking	FALSE	None	2.34329E+12
parent#475	OGB/2024/474	Oluwaseun Idowu	Male	[email]	#70, 001 - #120,000	more than 5	Self Employed	Rent	Bachelor's Degree	Divorced	Rural	55-64	54	Full-time	Trekking	FALSE	Masters	2.34498E+12
parent#476	OGB/2024/475	Nnamdi Okafor	Female	[email]	#120, 001 - #200,000	4	Self Employed	Owned	Master's Degree	Widowed	Suburban	25-34	5	Part-time	Bus	FALSE	Diploma	2.34918E+12
parent#477	OGB/2024/476	Nkemdilim Adebayo	Female	[email]	#30,001 - #70,000	5	Employed	Rent	Bachelor's Degree	Widowed	Urban	55-64	20	Freelance	Car	TRUE	None	2.3432E+12
parent#478	OGB/2024/477	Chinwe Balogun	Female	[email]	>#200,001	3	Self Employed	Owned	PhD	Married	Suburban	25-34	59	Full-time	Bus	TRUE	Masters	2.34493E+12
parent#479	OGB/2024/478	Bola Adeyemi	Male	[email]	<#30,000	more than 5	Employed	Owned	Bachelor's Degree	Widowed	Urban	55-64	57	Freelance	Trekking	TRUE	Bachelors	2.34132E+12
parent#480	OGB/2024/479	Sadiq Tajudeen	Female	[email]	#30,001 - #70,000	5	Employed	Rent	High School	Widowed	Suburban	25-34	22	Full-time	Car	FALSE	Diploma	2.34458E+12
parent#481	OGB/2024/480	Obinna Obadiah	Male	[email]	#30,001 - #70,000	4	Unemployed	Owned	Associate Degree	Single	Suburban	45-54	12	Freelance	Bus	TRUE	Masters	2.34374E+12
parent#482	OGB/2024/481	Uche Abiola	Male	[email]	#70, 001 - #120,000	0	Unemployed	Rent	Master's Degree	Divorced	Suburban	older	47	Freelance	Bus	FALSE	None	2.34907E+12
parent#483	OGB/2024/482	Chidera Dada	Male	[email]	#120, 001 - #200,000	3	Self Employed	Owned	PhD	Widowed	Rural	55-64	9	Part-time	Bus	TRUE	Diploma	2.34455E+12
parent#484	OGB/2024/483	Ifeanyichukwu Abubakar	Female	[email]	#120, 001 - #200,000	1	Employed	Owned	Master's Degree	Married	Suburban	older	13	Full-time	Car	FALSE	Masters	2.34613E+12
parent#485	OGB/2024/484	Ekene Obadiah	Female	[email]	>#200,001	5	Employed	Owned	High School	Married	Suburban	55-64	19	Part-time	Trekking	FALSE	None	2.34948E+12
parent#486	OGB/2024/485	Obiageli Ojo	Female	[email]	>#200,001	0	Self Employed	Owned	Associate Degree	Married	Suburban	45-54	53	Part-time	Car	FALSE	PhD	2.34764E+12
parent#487	OGB/2024/486	Temiloluwa Akanbi	Male	[email]	#30,001 - #70,000	1	Self Employed	Owned	High School	Divorced	Suburban	55-64	4	Freelance	Bus	TRUE	PhD	2.3479E+12
parent#488	OGB/2024/487	Chinedu Nwosu	Male	[email]	#120, 001 - #200,000	1	Unemployed	Rent	Bachelor's Degree	Divorced	Urban	45-54	23	Full-time	Bus	FALSE	Masters	2.34455E+12
parent#489	OGB/2024/488	Ayo Abubakar	Female	[email]	#30,001 - #70,000	more than 5	Self Employed	Rent	PhD	Divorced	Rural	25-34	39	Part-time	Trekking	FALSE	Diploma	2.34332E+12
parent#490	OGB/2024/489	Fisayo Abubakar	Female	[email]	<#30,000	5	Self Employed	Owned	Bachelor's Degree	Widowed	Suburban	older	58	Part-time	Bike	TRUE	None	2.34477E+12
parent#491	OGB/2024/490	Yemi Ajibola	Female	[email]	#70, 001 - #120,000	5	Unemployed	Rent	Associate Degree	Divorced	Urban	25-34	20	Full-time	Bus	FALSE	Diploma	2.34666E+12
parent#492	OGB/2024/491	Fola Balogun	Female	[email]	#120, 001 - #200,000	1	Self Employed	Owned	PhD	Married	Urban	35-44	37	Full-time	Bike	FALSE	None	2.34542E+12
parent#493	OGB/2024/492	Temitope Suleiman	Male	[email]	#30,001 - #70,000	1	Unemployed	Owned	PhD	Widowed	Suburban	25-34	57	Part-time	Trekking	TRUE	PhD	2.34852E+12
parent#494	OGB/2024/493	Ijeoma Awojobi	Female	[email]	#70, 001 - #120,000	4	Self Employed	Owned	Master's Degree	Single	Rural	45-54	53	Full-time	Car	FALSE	PhD	2.34539E+12
parent#495	OGB/2024/494	Olufemi Onyekachi	Female	[email]	>#200,001	5	Unemployed	Owned	Master's Degree	Married	Rural	older	28	Full-time	Trekking	TRUE	Masters	2.34714E+12
parent#496	OGB/2024/495	Aderonke Okeke	Female	[email]	<#30,000	5	Self Employed	Rent	High School	Divorced	Rural	older	30	Freelance	Car	FALSE	None	2.34527E+12
parent#497	OGB/2024/496	Amina Idowu	Male	[email]	#30,001 - #70,000	4	Self Employed	Owned	Master's Degree	Widowed	Suburban	older	21	Freelance	Bike	FALSE	Bachelors	2.34724E+12
parent#498	OGB/2024/497	Temiloluwa Uba	Male	[email]	#120, 001 - #200,000	1	Employed	Rent	Bachelor's Degree	Single	Urban	35-44	45	Part-time	Trekking	FALSE	Diploma	2.34401E+12
parent#499	OGB/2024/498	Fola Kalu	Male	[email]	<#30,000	3	Employed	Rent	High School	Single	Rural	45-54	11	Full-time	Car	TRUE	PhD	2.34932E+12
parent#500	OGB/2024/499	Tunde Ojo	Male	[email]	<#30,000	3	Unemployed	Owned	High School	Divorced	Rural	25-34	18	Part-time	Bus	FALSE	None	2.3444E+12
