teacher_id	teacher_name	teacher_email	salary_range	department	qualification	employmentStatus	gender	yearsOfExperience	phone_number
OGBTeacher/2024/0	Mrs. Amaka Adegoke	[email]	#100,000 - #150,000	Geography	Masters	Full-time	Male	27	2.34574E+12
OGBTeacher/2024/1	Mrs. Ndidi Ogunmola	[email]	<#50,000	Computer Studies	Diploma	Part-time	Female	27	2.34274E+12
OGBTeacher/2024/2	Mrs. Nkeiru Olaniyan	[email]	#150,000+	History	PhD	Part-time	Male	20	2.34212E+12
OGBTeacher/2024/3	Mrs. Gbenga Adebayo	[email]	#50,001 - #100,000	Civic Education	PhD	Part-time	Female	10	2.34923E+12
OGBTeacher/2024/4	Mr. Gbenga Chukwuma	[email]	<#50,000	Computer Studies	Masters	Full-time	Female	6	2.34857E+12
OGBTeacher/2024/5	Mrs. Aminat Omotayo	[email]	#50,001 - #100,000	Mathematics	PhD	Full-time	Female	21	2.3493E+12
OGBTeacher/2024/6	Mr. Chioma Ogunmola	[email]	#50,001 - #100,000	Agricultural Science	PhD	Part-time	Female	8	2.34935E+12
OGBTeacher/2024/7	Mrs. Chigozie Adebowale	[email]	#50,001 - #100,000	Computer Studies	Bachelors	Part-time	Female	21	2.34267E+12
OGBTeacher/2024/8	Mrs. Chinedu Abayomi	[email]	#100,000 - #150,000	Agricultural Science	Bachelors	Part-time	Male	5	2.34603E+12
OGBTeacher/2024/9	Mrs. Ikemefuna Odusanya	[email]	#100,000 - #150,000	Business Studies	PhD	Part-time	Male	22	2.34398E+12
OGBTeacher/2024/10	Mr. Oluwadamilola Okafor	[email]	#50,001 - #100,000	Physics	PhD	Full-time	Male	18	2.34824E+12
OGBTeacher/2024/11	Mrs. Olusegun Oyinlola	[email]	<#50,000	Biology	Diploma	Part-time	Male	24	2.34144E+12
OGBTeacher/2024/12	Mr. Ezinne Balogun	[email]	#150,000+	History	Diploma	Part-time	Female	19	2.34835E+12
OGBTeacher/2024/13	Mrs. Babajide Omotayo	[email]	#100,000 - #150,000	Computer Studies	Bachelors	Full-time	Male	28	2.34688E+12
OGBTeacher/2024/14	Mrs. Chinedu Onifade	[email]	<#50,000	Computer Studies	Diploma	Full-time	Female	9	2.34807E+12
OGBTeacher/2024/15	Mr. Ndidi Ajayi	[email]	#100,000 - #150,000	Agricultural Science	Bachelors	Part-time	Female	26	2.34752E+12
OGBTeacher/2024/16	Mr. Ibrahim Awolowo	[email]	#150,000+	Physics	PhD	Full-time	Female	13	2.3494E+12
OGBTeacher/2024/17	Mrs. Emeka Onifade	[email]	<#50,000	Agricultural Science	Masters	Part-time	Female	27	2.34769E+12
OGBTeacher/2024/18	Mrs. Seyi Sowande	[email]	#100,000 - #150,000	Mathematics	Masters	Full-time	Male	28	2.34966E+12
OGBTeacher/2024/19	Mrs. Bolaji Yusuf	[email]	#150,000+	Chemistry	Diploma	Part-time	Female	8	2.34822E+12
OGBTeacher/2024/20	Mr. Emeka Awolowo	[email]	#50,001 - #100,000	Chemistry	Diploma	Full-time	Female	28	2.34884E+12
OGBTeacher/2024/21	Mr. Emeka Alabi	[email]	<#50,000	Mathematics	Diploma	Part-time	Female	7	2.34196E+12
OGBTeacher/2024/22	Mrs. Bukola Abiola	[email]	#50,001 - #100,000	Geography	Diploma	Full-time	Male	18	2.34613E+12
OGBTeacher/2024/23	Mr. Chukwuemeka Umeh	[email]	<#50,000	Mathematics	Masters	Full-time	Male	29	2.34348E+12
OGBTeacher/2024/24	Mrs. Olufunke Adebanjo	[email]	#50,001 - #100,000	Computer Studies	Masters	Part-time	Female	30	2.34308E+12
